handle,name,followers,engagement,region,profile_url,source
mackenziewc,Mackenzie William,2300000,5.22%,"Toronto, Canada",https://tiktok.com/@mackenziewc,influData
jeffnippardfitness,Jeff Nippard,1900000,9.24%,"Toronto, Canada",https://tiktok.com/@jeffnippardfitness,influData
genobonfiglio,genobonfiglio,1700000,,Canada,https://tiktok.com/@genobonfiglio,StarNgage
evancarmichael,Evan Carmichael,1600000,4.06%,"Toronto, Canada",https://tiktok.com/@evancarmichael,influData
tanktolman_,Tank Nerd Gym Trainer,869500,,Canada,https://tiktok.com/@tanktolman_,StarNgage
jaimie.weisberg,Jweisberg1,761700,,Canada,https://tiktok.com/@jaimie.weisberg,StarNgage
kendrafierce,Kendra Fierce,661900,,Canada,https://tiktok.com/@kendrafierce,StarNgage
gregorreynolds,Gregor Reynolds,531400,,Canada,https://tiktok.com/@gregorreynolds,StarNgage
stephaniecooks1,stephaniecooks1,514600,6.79%,"Toronto, Canada",https://tiktok.com/@stephaniecooks1,influData
wellnesswithlinds,Linds,503900,,Canada,https://tiktok.com/@wellnesswithlinds,StarNgage
saltandsagenutrition,saltandsagenutrition,464700,,Canada,https://tiktok.com/@saltandsagenutrition,StarNgage
thattrickerhuman,Hayden Laine Tricker,444900,,Canada,https://tiktok.com/@thattrickerhuman,StarNgage
lucaswoodofficial,Lou,438900,5.56%,"Toronto, Canada",https://tiktok.com/@lucaswoodofficial,influData
thedriman,Dr. Iman,433300,,Canada,https://tiktok.com/@thedriman,StarNgage
rawmarabyofficial,Rawmarabyofficial,421500,5.15%,"Toronto, Canada",https://tiktok.com/@rawmarabyofficial,influData
teepatz,Teepatz,389200,,Canada,https://tiktok.com/@teepatz,StarNgage
shantilleyufit,Shantilleyufit,386000,,Canada,https://tiktok.com/@shantilleyufit,StarNgage
bree.fit,Bree Formica,371400,,Canada,https://tiktok.com/@bree.fit,StarNgage
mad_fit,MadFit,363000,5.13%,"Toronto, Canada",https://tiktok.com/@mad_fit,influData
laura__robinson,laura,362900,6.05%,"Toronto, Canada",https://tiktok.com/@laura__robinson,influData
lululemon,lululemon,325000,,Canada,https://tiktok.com/@lululemon,StarNgage
joey_hornyak,Joey Hornyak,324000,,Canada,https://tiktok.com/@joey_hornyak,StarNgage
hsimranofficial365,Harsimran Singh,305100,,Canada,https://tiktok.com/@hsimranofficial365,StarNgage
wadestokan,wadestokan,272200,10.30%,"Toronto, Canada",https://tiktok.com/@wadestokan,influData
roblapham,Rob Lapham,265200,,Canada,https://tiktok.com/@roblapham,StarNgage
jessandneil,Jess & Neil,263100,7.35%,"Toronto, Canada",https://tiktok.com/@jessandneil,influData
loganmedeiros_,Logan Medeiros,260400,,Canada,https://tiktok.com/@loganmedeiros_,StarNgage
officialjeetsandhu7,Fearless,257600,,Canada,https://tiktok.com/@officialjeetsandhu7,StarNgage
struckbyluck,Luc H.,253000,,Canada,https://tiktok.com/@struckbyluck,StarNgage
hkpreet82,Husanpreet82,239400,,Canada,https://tiktok.com/@hkpreet82,StarNgage
braydonleeking7,Braydon Leeking,225800,,Canada,https://tiktok.com/@braydonleeking7,StarNgage
michellapomales,Michella,223300,,Canada,https://tiktok.com/@michellapomales,StarNgage
__ahmad_m1,Ahmad M,222500,,Canada,https://tiktok.com/@__ahmad_m1,StarNgage
doctor.mark,Mark Warawa,218100,,Canada,https://tiktok.com/@doctor.mark,StarNgage
davisitowilson,DAVISITO WILSON,214400,,Canada,https://tiktok.com/@davisitowilson,StarNgage
thathomiet,Tasha Wespi,201400,,Canada,https://tiktok.com/@thathomiet,StarNgage
natalieallport,Natalie Allport,200000,,Canada,https://tiktok.com/@natalieallport,StarNgage
alexx.fitt,alexx.fitt,194900,,Canada,https://tiktok.com/@alexx.fitt,StarNgage
adembarucija_,Adem Barucija,194300,,Canada,https://tiktok.com/@adembarucija_,StarNgage
kailawenn,kaila,188400,4.61%,"Toronto, Canada",https://tiktok.com/@kailawenn,influData
jme.fitness,jamie,180600,,Canada,https://tiktok.com/@jme.fitness,StarNgage
gabby.kukura,Gabby,178100,,Canada,https://tiktok.com/@gabby.kukura,StarNgage
samarazommers,samara,175600,,Canada,https://tiktok.com/@samarazommers,StarNgage
strongmanfrank,Strongman Frank,168700,,Canada,https://tiktok.com/@strongmanfrank,StarNgage
nessaweight,nessa,167900,,Canada,https://tiktok.com/@nessaweight,StarNgage
eliminationdiet,Gut Health & Heart Disease,151500,,Canada,https://tiktok.com/@eliminationdiet,StarNgage
sarahfitmama,Sarah (Momhumour),149600,,Canada,https://tiktok.com/@sarahfitmama,StarNgage
colbyplett,colby,146000,,Canada,https://tiktok.com/@colbyplett,StarNgage
toronto.lifecoach,EveryJayLiving,145100,,"Toronto, Canada",https://tiktok.com/@toronto.lifecoach,StarNgage
tylermoody1,Tyler Moody,143800,8.33%,"Toronto, Canada",https://tiktok.com/@tylermoody1,influData
jordydix_,jordydix,136600,,Canada,https://tiktok.com/@jordydix_,StarNgage
neahimani,Neah Imani,135000,9.36%,"Toronto, Canada",https://tiktok.com/@neahimani,influData
taichatur,Tai Chatur,134800,,Canada,https://tiktok.com/@taichatur,StarNgage
tybols,Tyler Boland,133200,,Canada,https://tiktok.com/@tybols,StarNgage
zlatqueen,Kenza,132900,,Canada,https://tiktok.com/@zlatqueen,StarNgage
eatwithemma,Emma Elise Carter,130700,,Canada,https://tiktok.com/@eatwithemma,StarNgage
thedonuttrainer,Kari,115100,,Canada,https://tiktok.com/@thedonuttrainer,StarNgage
ketohazy,Hazy Girl,110000,,Canada,https://tiktok.com/@ketohazy,StarNgage
movewithkatya,Move with Katya,110000,,Canada,https://tiktok.com/@movewithkatya,StarNgage
rachelpantano_,Rachel Pantano,99700,,Canada,https://tiktok.com/@rachelpantano_,StarNgage
tiana_c,Tiana,99300,,Canada,https://tiktok.com/@tiana_c,StarNgage
zoe.hipel25,zoe.hipel25,99000,,Canada,https://tiktok.com/@zoe.hipel25,StarNgage
lauraifbbbikini,Laura,97700,,Canada,https://tiktok.com/@lauraifbbbikini,StarNgage
naehasareen,Dr. Naeha Sareen,87100,2.35%,"Toronto, Canada",https://tiktok.com/@naehasareen,influData
janinaasn,Janina napoleon,84300,7.42%,"Toronto, Canada",https://tiktok.com/@janinaasn,influData
saniaheerr,sania,70400,5.71%,"Toronto, Canada",https://tiktok.com/@saniaheerr,influData
jlueche,Jlueche,61400,4.86%,"Toronto, Canada",https://tiktok.com/@jlueche,influData
dilshadyaqubi,Dilshad Yaqubi,60000,5.90%,"Toronto, Canada",https://tiktok.com/@dilshadyaqubi,influData
ok_clara,okclara,51600,3.91%,"Toronto, Canada",https://tiktok.com/@ok_clara,influData
manuela.marcheggiani,manuelamarcheggiani,29600,5.43%,"Toronto, Canada",https://tiktok.com/@manuela.marcheggiani,influData
